date,A,B2,C
2019-09-17,0,8,0
2019-09-18,1,2,0
2019-09-19,0,7,1
2019-09-20,0,7,1
2019-09-21,0,5,0
2019-09-22,0,1,0
2019-09-23,2,6,0
2019-09-24,0,13,0
2019-09-25,2,5,0
2019-09-26,3,11,0
2019-09-27,1,12,0
2019-09-28,0,3,0
2019-09-29,0,6,0
2019-09-30,2,6,0
2019-10-01,2,15,0
2019-10-02,0,8,1
2019-10-03,0,6,0
2019-10-04,1,18,0
2019-10-05,0,4,0
2019-10-06,0,5,0
2019-10-07,0,7,0
2019-10-08,2,8,0
2019-10-09,2,23,0
2019-10-10,1,5,0
2019-10-11,1,4,0
2019-10-12,1,2,1
2019-10-13,1,2,0
2019-10-14,0,12,1
2019-10-15,0,8,0
2019-10-16,1,10,1
2019-10-17,0,15,1
2019-10-18,0,8,1
2019-10-19,1,5,0
2019-10-20,1,3,0
2019-10-21,0,5,0
2019-10-22,1,19,0
2019-10-23,0,8,0
2019-10-24,3,13,0
2019-10-25,3,8,0
2019-10-26,1,3,2
2019-10-27,0,2,0
2019-10-28,0,12,2
2019-10-29,1,6,0
2019-10-30,1,5,0
2019-10-31,2,8,0
2019-11-01,1,6,0
2019-11-02,0,3,0
2019-11-03,0,6,0
2019-11-04,0,16,0
2019-11-05,1,5,1
2019-11-06,0,15,0
2019-11-07,0,10,0
2019-11-08,1,4,0
2019-11-09,0,2,0
2019-11-10,0,1,0
2019-11-11,0,9,0
2019-11-12,0,4,0
2019-11-13,0,11,0
2019-11-14,0,6,0
2019-11-15,0,8,0
2019-11-16,0,3,0
2019-11-17,0,8,2
2019-11-18,4,12,0
2019-11-19,0,10,0
2019-11-20,0,12,0
2019-11-21,0,12,1
2019-11-22,0,24,0
2019-11-23,0,23,4
2019-11-24,0,4,0
2019-11-25,0,21,1
2019-11-26,0,1,0
2019-11-27,1,8,0
2019-11-28,0,4,0
2019-11-29,4,11,0
2019-11-30,2,3,0
2019-12-01,0,3,0
2019-12-02,1,3,0
2019-12-03,1,3,1
2019-12-04,0,12,0
2019-12-05,1,42,0
2019-12-06,1,17,0
2019-12-07,0,10,0
2019-12-08,0,9,0
2019-12-09,0,19,0
2019-12-10,1,17,0
2019-12-11,0,14,0
2019-12-12,1,19,0
2019-12-13,0,11,1
2019-12-14,0,5,0
2019-12-15,0,15,0
2019-12-16,1,16,0
2019-12-17,0,8,0
2019-12-18,0,15,0
2019-12-19,0,8,0
2019-12-20,1,17,0
2019-12-21,0,5,0
2019-12-22,0,3,0
2019-12-23,3,15,0
2019-12-24,0,10,0
2019-12-25,0,7,0
2019-12-26,0,10,0
2019-12-27,0,11,0
2019-12-28,0,4,0
2019-12-29,0,6,0
2019-12-30,0,18,0
2019-12-31,0,10,0
2020-01-01,0,4,0
2020-01-02,0,5,0
2020-01-03,0,3,0
2020-01-04,0,4,0
2020-01-05,1,3,0
2020-01-06,0,7,0
2020-01-07,0,16,0
2020-01-08,0,10,1
2020-01-09,0,26,0
2020-01-10,1,17,0
2020-01-11,0,19,0
2020-01-12,0,14,0
2020-01-13,0,10,0
2020-01-14,0,4,0
2020-01-15,0,66,0
2020-01-16,2,20,0
2020-01-17,1,25,0
2020-01-18,1,2,0
2020-01-19,0,13,0
2020-01-20,2,18,1
2020-01-21,4,22,1
2020-01-22,0,8,0
2020-01-23,6,8,0
2020-01-24,0,18,1
2020-01-25,0,19,1
2020-01-26,0,8,0
2020-01-27,0,19,1
2020-01-28,3,14,0
2020-01-29,7,19,1
2020-01-30,4,10,0
2020-01-31,3,15,0
2020-02-01,1,8,0
2020-02-02,0,13,0
2020-02-03,1,19,0
2020-02-04,1,10,0
2020-02-05,0,4,0
2020-02-06,1,18,1
2020-02-07,2,23,0
2020-02-08,0,6,1
2020-02-09,1,6,0
2020-02-10,0,15,3
2020-02-11,0,20,0
2020-02-12,1,23,0
2020-02-13,2,15,0
2020-02-14,0,13,0
2020-02-15,0,5,0
2020-02-16,0,10,0
2020-02-17,0,9,0
2020-02-18,0,20,0
2020-02-19,1,17,0
2020-02-20,1,20,1
2020-02-21,0,27,1
2020-02-22,0,7,0
2020-02-23,2,8,0
2020-02-24,0,10,0
2020-02-25,0,13,0
2020-02-26,5,10,0
2020-02-27,1,39,0
2020-02-28,2,18,0
2020-02-29,2,4,0
2020-03-01,0,4,0
2020-03-02,0,18,0
2020-03-03,2,11,0
2020-03-04,2,31,0
2020-03-05,2,23,0
2020-03-06,0,7,0
2020-03-07,0,3,0
2020-03-08,1,1,0
2020-03-09,0,4,0
2020-03-10,1,26,0
2020-03-11,1,14,0
2020-03-12,1,21,0
2020-03-13,0,13,0
2020-03-14,0,10,0
2020-03-15,0,1,0
2020-03-16,1,15,0
2020-03-17,0,23,0
2020-03-18,3,11,0
2020-03-19,1,10,0
2020-03-20,0,21,0
2020-03-21,0,6,0
2020-03-22,0,11,0
2020-03-23,1,9,0
2020-03-24,1,10,0
2020-03-25,2,16,0
2020-03-26,3,14,5
2020-03-27,0,22,0
2020-03-28,0,6,0
2020-03-29,1,13,2
2020-03-30,0,11,1
2020-03-31,1,17,0
2020-04-01,1,10,0
2020-04-02,1,23,0
2020-04-03,1,16,0
2020-04-04,1,12,0
2020-04-05,2,12,1
2020-04-06,2,12,0
2020-04-07,0,15,1
2020-04-08,0,23,2
2020-04-09,0,12,2
2020-04-10,1,14,0
2020-04-11,0,2,1
2020-04-12,1,22,0
2020-04-13,1,8,0
2020-04-14,0,4,0
2020-04-15,0,20,0
2020-04-16,5,13,2
2020-04-17,0,10,4
2020-04-18,0,9,2
2020-04-19,0,6,0
2020-04-20,0,14,0
2020-04-21,0,13,0
2020-04-22,1,7,3
2020-04-23,0,10,2
2020-04-24,0,15,0
2020-04-25,0,5,1
2020-04-26,1,8,0
2020-04-27,2,14,1
2020-04-28,0,11,0
2020-04-29,0,8,0
2020-04-30,0,16,0
2020-05-01,0,12,0
2020-05-02,0,5,0
2020-05-03,0,7,1
2020-05-04,0,5,0
2020-05-05,0,13,0
2020-05-06,0,15,0
2020-05-07,0,18,0
2020-05-08,1,10,0
2020-05-09,0,6,0
2020-05-10,0,10,0
2020-05-11,0,6,0
2020-05-12,0,10,0
2020-05-13,1,13,1
2020-05-14,1,2,1
2020-05-15,2,12,1
2020-05-16,0,0,1
2020-05-17,0,8,1
2020-05-18,0,3,0
2020-05-19,2,8,0
2020-05-20,15,6,17
2020-05-21,0,5,1
2020-05-22,0,6,1
2020-05-23,0,7,0
2020-05-24,0,3,0
2020-05-25,1,8,1
2020-05-26,5,14,6
2020-05-27,2,16,14
2020-05-28,6,9,5
2020-05-29,0,6,0
2020-05-30,2,1,0
2020-05-31,0,9,2
2020-06-01,1,19,1
2020-06-02,0,15,1
2020-06-03,0,6,0
2020-06-04,0,6,2
2020-06-05,0,4,3
2020-06-06,0,11,0
2020-06-07,0,3,0
2020-06-08,0,12,1
2020-06-09,0,9,2
2020-06-10,0,22,2
2020-06-11,0,12,1
2020-06-12,0,4,0
2020-06-13,0,5,0
2020-06-14,0,13,0
2020-06-15,0,10,2
2020-06-16,0,12,2
2020-06-17,1,9,0
2020-06-18,19,21,10
2020-06-19,0,7,2
2020-06-20,0,1,1
2020-06-21,0,7,0
2020-06-22,1,12,0
2020-06-23,1,22,1
2020-06-24,0,6,0
2020-06-25,2,19,0
2020-06-26,1,15,0
2020-06-27,0,4,0
2020-06-28,0,14,0
2020-06-29,0,16,1
2020-06-30,2,12,2
2020-07-01,1,14,0
2020-07-02,0,14,0
2020-07-03,0,9,0
2020-07-04,0,3,0
2020-07-05,0,8,0
2020-07-06,2,12,0
2020-07-07,0,12,1
2020-07-08,0,17,0
2020-07-09,0,18,2
2020-07-10,0,20,0
2020-07-11,1,5,4
2020-07-12,0,5,0
2020-07-13,1,8,0
2020-07-14,0,8,0
2020-07-15,5,13,0
2020-07-16,0,13,2
2020-07-17,0,21,0
2020-07-18,6,1,0
2020-07-19,3,6,0
2020-07-20,0,8,0
2020-07-21,0,12,1
2020-07-22,0,7,0
2020-07-23,0,15,0
2020-07-24,0,14,0
2020-07-25,0,4,1
2020-07-26,0,5,0
2020-07-27,0,7,0
2020-07-28,1,10,14
2020-07-29,1,27,5
2020-07-30,2,42,2
2020-07-31,0,21,0
2020-08-01,0,15,0
2020-08-02,1,0,0
2020-08-03,0,9,1
2020-08-04,0,8,0
2020-08-05,0,11,0
2020-08-06,0,13,0
2020-08-07,0,5,1
2020-08-08,0,5,0
2020-08-09,0,11,2
2020-08-10,2,11,3
2020-08-11,0,7,1
2020-08-12,0,4,2
2020-08-13,0,8,2
2020-08-14,0,6,0
2020-08-15,0,9,0
2020-08-16,0,9,0
2020-08-17,0,10,1
2020-08-18,0,9,0
2020-08-19,0,7,0
2020-08-20,0,24,0
2020-08-21,0,20,0
2020-08-22,0,16,1
2020-08-23,0,3,0
2020-08-24,0,9,0
2020-08-25,0,17,0
2020-08-26,1,12,0
2020-08-27,0,13,0
2020-08-28,0,7,1
2020-08-29,0,13,2
2020-08-30,0,9,0
2020-08-31,1,11,0
2020-09-01,0,9,0
2020-09-02,0,16,1
2020-09-03,0,21,0
2020-09-04,0,12,0
2020-09-06,0,5,0
2020-09-07,1,8,0
2020-09-08,0,9,0
2020-09-09,0,16,0
2020-09-10,0,10,0
2020-09-11,0,15,1
2020-09-12,0,4,0
2020-09-13,0,7,1
2020-09-14,0,20,1
2020-09-15,0,22,1
2020-09-16,0,9,0
2020-09-17,0,13,0
2020-09-18,1,20,1
2020-09-19,2,4,1
2020-09-20,1,13,0
2020-09-21,1,3,0
2020-09-22,1,8,0
2020-09-23,1,14,0
2020-09-24,0,20,0
2020-09-25,0,10,1
2020-09-26,0,3,0
2020-09-27,1,29,0
2020-09-28,3,19,3
2020-09-29,1,14,0
2020-09-30,0,9,1
2020-10-01,1,19,1
2020-10-02,2,12,0
2020-10-03,0,27,0
2020-10-04,0,8,0
2020-10-05,0,20,0
2020-10-06,0,8,0
2020-10-07,1,13,0
2020-10-08,0,6,0
2020-10-09,0,7,1
2020-10-10,0,10,0
2020-10-11,0,14,1
2020-10-12,0,9,0
2020-10-13,0,12,1
2020-10-14,2,18,4
2020-10-15,2,18,0
2020-10-16,0,14,2
2020-10-17,0,8,0
2020-10-18,0,13,0
2020-10-19,2,22,2
2020-10-20,0,22,0
2020-10-21,0,5,0
2020-10-22,0,17,3
2020-10-23,0,15,0
2020-10-24,0,10,0
2020-10-25,0,7,1
2020-10-26,1,14,1
2020-10-27,0,11,5
2020-10-28,0,21,0
2020-10-29,0,11,0
2020-10-30,2,23,0
2020-10-31,1,5,1
2020-11-01,0,10,0
2020-11-02,0,12,0
2020-11-03,0,7,0
2020-11-04,0,5,0
2020-11-05,5,10,1
2020-11-06,1,19,0
2020-11-07,0,11,0
2020-11-08,0,5,0
2020-11-09,1,29,0
2020-11-10,1,22,1
2020-11-11,0,15,0
2020-11-12,0,6,0
2020-11-13,2,18,0
2020-11-14,0,10,3
2020-11-15,0,9,0
2020-11-16,1,18,0
2020-11-17,3,10,1
2020-11-18,2,6,0
2020-11-19,13,7,4
2020-11-20,0,2,6
2020-11-21,0,7,1
2020-11-22,0,14,1
2020-11-23,2,10,1
2020-11-24,0,12,0
2020-11-25,0,13,0
2020-11-26,1,7,0
2020-11-27,7,7,0
2020-11-28,4,13,0
2020-11-29,1,5,0
2020-11-30,1,18,0
2020-12-01,0,5,2
2020-12-02,4,8,1
2020-12-03,3,15,1
2020-12-04,0,16,1
2020-12-05,0,7,0
2020-12-06,1,3,1
2020-12-07,0,21,0
2020-12-08,2,8,0
2020-12-09,0,10,2
2020-12-10,0,8,1
2020-12-11,0,10,0
2020-12-12,0,6,0
2020-12-13,0,12,0
2020-12-14,0,14,2
2020-12-15,2,9,0
2020-12-16,1,7,0
2020-12-17,0,8,0
2020-12-18,1,7,0
2020-12-19,1,3,0
2020-12-20,0,3,0
2020-12-21,0,12,1
2020-12-22,2,19,0
2020-12-23,4,9,0
2020-12-24,0,3,0
2020-12-25,0,15,0
2020-12-26,0,9,0
2020-12-27,0,19,0
2020-12-28,0,8,0
2020-12-29,0,12,0
2020-12-30,4,7,0
2020-12-31,0,5,0
2021-01-01,0,1,0
2021-01-02,0,3,0
2021-01-03,0,1,0
2021-01-04,0,2,0
2021-01-05,0,18,1
2021-01-06,0,11,1
2021-01-07,0,5,4
2021-01-08,2,2,0
2021-01-09,0,2,4
2021-01-10,1,5,2
2021-01-11,1,19,1
2021-01-12,2,8,2
2021-01-13,1,11,0
2021-01-14,0,6,2
2021-01-15,1,9,0
2021-01-16,0,17,2
2021-01-17,2,18,1
2021-01-18,1,13,2
2021-01-19,1,22,2
2021-01-20,2,16,1
2021-01-21,5,12,1
2021-01-22,0,23,2
2021-01-23,1,19,1
2021-01-24,0,21,4
2021-01-25,0,11,0
2021-01-26,1,22,4
2021-01-27,3,13,1
2021-01-28,1,10,0
2021-01-29,2,15,1
2021-01-30,3,8,0
2021-01-31,5,14,1
2021-02-01,2,28,1
2021-02-02,3,39,0
2021-02-03,2,22,2
2021-02-04,2,33,1
2021-02-05,0,29,1
2021-02-06,0,10,2
2021-02-07,0,9,2
2021-02-08,0,9,4
2021-02-09,3,22,1
2021-02-10,1,13,1
2021-02-11,5,17,2
2021-02-12,3,15,0
2021-02-13,0,10,0
2021-02-14,0,17,0
2021-02-15,2,13,1
2021-02-16,0,10,1
2021-02-17,1,7,2
2021-02-18,1,16,0
2021-02-19,0,20,0
2021-02-20,0,16,0
2021-02-21,0,11,1
2021-02-22,0,4,0
2021-02-23,0,4,0
2021-02-24,2,16,1
2021-02-25,0,15,1
2021-02-26,0,11,0
2021-02-27,0,10,2
2021-02-28,0,4,2
2021-03-01,4,15,0
2021-03-02,2,11,3
2021-03-03,1,14,0
2021-03-04,2,20,0
2021-03-05,0,7,0
2021-03-06,0,12,1
2021-03-07,2,2,0
2021-03-08,1,4,1
2021-03-09,1,14,1
2021-03-10,21,20,1
2021-03-11,8,14,0
2021-03-12,5,12,3
2021-03-13,2,10,0
2021-03-14,0,5,0
2021-03-15,0,20,4
2021-03-16,7,19,3
2021-03-17,4,4,3
2021-03-18,1,17,2
2021-03-19,0,24,0
2021-03-20,0,13,0
2021-03-21,0,13,0
2021-03-22,2,12,0
2021-03-23,2,28,0
2021-03-24,0,20,0
2021-03-25,3,20,0
2021-03-26,0,17,1
2021-03-27,2,4,0
2021-03-28,0,10,0
2021-03-29,1,20,0
2021-03-30,0,22,0
2021-03-31,1,16,2
2021-04-01,1,24,0
2021-04-02,0,15,0
2021-04-03,0,8,1
2021-04-04,0,12,0
2021-04-05,1,25,1
2021-04-06,1,27,0
2021-04-07,4,25,3
2021-04-08,1,40,0
2021-04-09,1,30,0
2021-04-10,1,10,1
2021-04-11,1,34,0
2021-04-12,1,28,0
2021-04-13,0,22,1
2021-04-14,3,49,2
2021-04-15,0,16,1
2021-04-16,0,17,2
2021-04-17,0,8,0
2021-04-18,0,23,0
2021-04-19,2,15,1
2021-04-20,0,13,1
2021-04-21,1,18,0
2021-04-22,0,32,0
2021-04-23,1,20,2
2021-04-24,4,15,2
2021-04-25,0,13,2
2021-04-26,0,26,0
2021-04-27,0,25,1
2021-04-28,0,21,0
2021-04-29,1,25,0
2021-04-30,0,28,0
2021-05-01,1,8,1
2021-05-02,2,7,0
2021-05-03,1,9,1
2021-05-04,1,10,0
2021-05-05,1,8,0
2021-05-06,0,13,1
2021-05-07,0,11,1
2021-05-08,0,7,7
2021-05-09,1,13,0
2021-05-10,2,9,0
2021-05-11,0,14,3
2021-05-12,0,14,5
2021-05-13,2,14,1
2021-05-14,0,13,0
2021-05-15,1,4,1
2021-05-16,3,1,1
2021-05-17,0,13,0
2021-05-18,1,11,1
2021-05-19,0,14,0
2021-05-20,3,12,1
2021-05-21,0,18,0
2021-05-22,0,8,1
2021-05-23,2,15,0
2021-05-24,4,13,1
2021-05-25,1,24,1
2021-05-26,1,10,0
2021-05-27,2,16,0
2021-05-28,1,18,0
2021-05-29,1,18,0
2021-05-30,0,10,0
2021-05-31,1,16,0
2021-06-01,0,12,0
2021-06-02,1,21,0
2021-06-03,1,22,0
2021-06-04,2,18,0
2021-06-05,0,3,0
2021-06-06,0,14,0
2021-06-07,0,11,0
2021-06-08,0,4,1
2021-06-09,0,13,0
2021-06-10,0,10,0
2021-06-11,4,13,0
2021-06-12,3,8,1
2021-06-13,1,14,1
2021-06-14,0,5,0
2021-06-15,0,31,0
2021-06-16,2,31,1
2021-06-17,0,19,0
2021-06-18,0,20,0
2021-06-19,0,8,0
2021-06-20,0,14,0
2021-06-21,0,17,0
2021-06-22,1,25,1
2021-06-23,1,14,0
2021-06-24,2,24,0
2021-06-25,2,12,0
2021-06-26,0,4,0
2021-06-27,1,6,1
2021-06-28,1,18,0
2021-06-29,0,36,0
2021-06-30,0,6,0
2021-07-01,3,8,0
2021-07-02,3,14,1
2021-07-03,0,7,0
2021-07-04,1,14,0
2021-07-05,2,20,1
2021-07-06,1,10,1
2021-07-07,1,7,0
2021-07-08,1,6,0
2021-07-09,1,17,0
2021-07-10,0,10,0
2021-07-11,0,3,0
2021-07-12,1,15,2
2021-07-13,1,29,0
2021-07-14,1,19,0
2021-07-15,1,15,0
2021-07-16,3,21,1
2021-07-17,0,7,0
2021-07-18,1,7,0
2021-07-19,0,13,0
2021-07-20,1,12,0
2021-07-21,0,24,0
2021-07-22,0,10,0
2021-07-23,1,12,0
2021-07-24,0,10,0
2021-07-25,0,3,0
2021-07-26,8,4,0
2021-07-27,6,23,0
2021-07-28,1,28,1
2021-07-29,0,14,0
2021-07-30,2,19,2
2021-07-31,0,9,0
2021-08-01,0,4,0
2021-08-02,0,7,0
2021-08-03,2,7,0
2021-08-04,3,9,0
2021-08-05,4,3,1
2021-08-06,4,8,1
2021-08-08,0,8,1
2021-08-09,0,8,0
2021-08-10,0,7,0
2021-08-11,0,6,0
2021-08-12,1,18,0
2021-08-13,0,14,0
2021-08-14,1,10,0
2021-08-15,0,13,0
2021-08-16,1,13,3
2021-08-17,0,4,0
2021-08-18,1,6,5
2021-08-19,2,17,1
2021-08-20,0,15,0
2021-08-21,0,6,1
2021-08-22,0,5,1
2021-08-23,2,23,0
2021-08-24,2,10,2
2021-08-25,0,10,2
2021-08-26,0,13,0
2021-08-27,0,18,0
2021-08-28,0,2,0
2021-08-29,0,7,0
2021-08-30,4,8,1
2021-08-31,3,16,1
2021-09-01,2,9,0
2021-09-02,2,24,1
2021-09-03,2,18,5
2021-09-04,0,4,1
2021-09-05,0,12,1
2021-09-06,3,4,1
2021-09-07,2,29,0
2021-09-08,2,20,0
2021-09-09,3,14,0
2021-09-10,0,13,2
2021-09-11,2,10,0
2021-09-12,0,14,0
2021-09-13,1,10,0
2021-09-14,9,21,0
2021-09-15,1,10,0
2021-09-16,10,10,0
2021-09-17,2,12,1
2021-09-18,5,11,6
2021-09-19,2,8,1
2021-09-20,1,10,4
2021-09-21,0,10,0
2021-09-22,1,17,0
2021-09-23,1,12,2
2021-09-24,1,11,0
2021-09-25,0,7,1
2021-09-26,0,14,1
2021-09-27,4,11,1
2021-09-28,2,19,5
2021-09-29,5,22,5
2021-09-30,2,9,2
2021-10-01,1,7,0
2021-10-02,0,5,2
2021-10-03,1,5,0
2021-10-04,1,18,3
2021-10-05,3,8,1
2021-10-06,0,9,2
2021-10-07,2,16,0
2021-10-08,0,11,1
2021-10-09,3,5,0
2021-10-10,0,4,1
2021-10-11,0,36,2
2021-10-12,2,20,1
2021-10-13,0,25,0
2021-10-14,2,11,1
2021-10-15,0,9,1
2021-10-16,0,11,0
2021-10-17,0,20,0
2021-10-18,2,11,1
2021-10-19,1,15,0
2021-10-20,2,9,1
2021-10-21,1,9,2
2021-10-22,1,18,0
2021-10-23,1,9,0
2021-10-24,0,19,3
2021-10-25,0,17,2
2021-10-26,1,9,0
2021-10-27,0,40,1
2021-10-28,0,18,0
2021-10-29,1,17,1
2021-10-30,5,7,0
2021-10-31,0,8,0
2021-11-01,2,19,1
2021-11-02,1,27,0
2021-11-03,1,20,1
2021-11-04,0,10,0
2021-11-05,0,17,0
2021-11-06,0,19,0
2021-11-07,0,19,0
2021-11-08,4,11,0
2021-11-09,4,19,0
2021-11-10,3,14,0
2021-11-11,3,12,1
2021-11-12,0,10,0
2021-11-13,2,13,1
2021-11-14,2,7,0
2021-11-15,2,4,0
2021-11-16,3,16,0
2021-11-17,5,26,2
2021-11-18,1,13,0
2021-11-19,3,9,1
2021-11-20,0,5,1
2021-11-21,0,29,0
2021-11-22,4,24,1
2021-11-23,2,15,1
2021-11-24,3,21,0
2021-11-25,0,7,0
2021-11-26,1,8,1
2021-11-27,0,6,0
2021-11-28,0,7,1
2021-11-29,1,23,1
2021-11-30,1,12,2
2021-12-01,0,22,0
2021-12-02,1,12,0
2021-12-03,0,31,0
2021-12-04,0,32,1
2021-12-05,0,28,1
2021-12-06,2,34,2
2021-12-07,2,32,1
2021-12-08,2,22,0
2021-12-09,2,9,0
2021-12-10,0,19,1
2021-12-11,2,3,0
2021-12-12,3,22,0
2021-12-13,3,14,0
