date,A,B2,C
2021-12-14,3,9,4
2021-12-15,0,13,0
2021-12-16,0,25,3
2021-12-17,3,29,1
2021-12-18,2,16,1
2021-12-19,0,11,0
2021-12-20,2,16,0
2021-12-21,0,17,0
2021-12-22,2,19,0
2021-12-23,0,14,0
2021-12-24,2,11,1
2021-12-25,6,14,0
2021-12-26,0,32,0
2021-12-27,1,16,0
2021-12-28,4,5,0
2021-12-29,2,7,0
2021-12-30,0,19,0
2021-12-31,2,15,0
2022-01-01,2,4,0
2022-01-02,0,4,0
2022-01-03,0,20,0
2022-01-04,0,7,5
2022-01-05,1,73,3
2022-01-06,0,26,0
2022-01-07,0,27,1
2022-01-08,0,23,0
2022-01-09,1,26,0
2022-01-10,2,25,0
2022-01-11,1,24,0
2022-01-12,2,25,1
2022-01-13,0,26,3
2022-01-14,4,10,2
2022-01-15,0,4,1
2022-01-16,0,20,0
2022-01-17,2,19,0
2022-01-18,4,14,1
2022-01-19,3,26,0
2022-01-20,0,21,0
2022-01-21,0,32,1
2022-01-22,0,9,0
2022-01-23,1,4,0
2022-01-24,2,23,1
2022-01-25,1,15,0
2022-01-26,1,23,0
2022-01-27,2,44,0
2022-01-28,4,22,0
2022-01-29,2,24,0
2022-01-30,0,22,0
2022-01-31,5,18,0
2022-02-01,1,17,0
2022-02-02,8,26,2
2022-02-03,1,26,1
2022-02-04,1,15,27
2022-02-05,1,18,0
2022-02-06,0,13,0
2022-02-07,1,33,1
2022-02-08,1,21,0
2022-02-09,1,11,1
2022-02-10,3,17,1
2022-02-11,2,43,1
2022-02-12,0,22,1
2022-02-13,1,17,0
2022-02-14,0,27,2
2022-02-15,0,22,2
2022-02-16,5,33,0
2022-02-17,3,33,0
2022-02-18,3,38,0
2022-02-19,0,29,2
2022-02-20,2,39,0
2022-02-21,0,283,0
2022-02-22,2,71,0
2022-02-23,2,57,7
2022-02-24,9,84,4
2022-02-25,21,104,9
2022-02-26,29,113,3
2022-02-27,9,63,16
2022-02-28,11,62,6
2022-03-01,16,59,9
2022-03-02,14,35,6
2022-03-03,10,63,4
2022-03-04,29,37,11
2022-03-05,8,40,0
2022-03-06,22,32,1
2022-03-07,4,33,7
2022-03-08,3,18,18
2022-03-09,2,49,7
2022-03-10,8,32,12
2022-03-11,29,57,26
2022-03-12,7,23,6
2022-03-13,7,27,3
2022-03-14,16,59,1
2022-03-15,13,60,3
2022-03-16,12,40,4
2022-03-17,7,39,1
2022-03-18,21,46,10
2022-03-19,4,27,6
2022-03-20,6,23,2
2022-03-21,8,40,10
2022-03-22,20,57,6
2022-03-23,7,33,0
2022-03-24,5,47,11
2022-03-25,5,54,1
2022-03-26,6,38,13
2022-03-27,33,17,1
2022-03-28,11,87,2
2022-03-29,13,70,1
2022-03-30,2,77,3
2022-03-31,3,40,3
2022-04-01,6,63,7
2022-04-02,3,57,2
2022-04-03,9,117,1
2022-04-04,0,43,0
2022-04-05,11,53,2
2022-04-06,7,113,7
2022-04-07,15,120,0
2022-04-08,5,46,0
2022-04-09,13,20,15
2022-04-10,1,17,0
2022-04-11,8,45,5
2022-04-12,2,31,1
2022-04-13,3,53,1
2022-04-14,6,44,2
2022-04-15,3,36,0
2022-04-16,7,31,4
2022-04-17,3,29,2
2022-04-18,2,31,3
2022-04-19,3,44,6
2022-04-20,1,37,2
2022-04-21,2,40,2
2022-04-22,7,38,1
2022-04-23,0,11,3
2022-04-24,2,15,4
2022-04-25,13,24,1
2022-04-26,1,73,0
2022-04-27,0,41,4
2022-04-28,3,25,0
2022-04-29,3,26,15
2022-04-30,1,14,1
2022-05-01,1,27,0
2022-05-02,0,14,0
2022-05-03,0,30,9
2022-05-04,0,40,5
2022-05-05,0,44,1
2022-05-06,1,55,0
2022-05-07,2,19,0
2022-05-08,0,19,0
2022-05-09,0,21,0
2022-05-10,0,13,0
2022-05-11,1,60,2
2022-05-12,1,48,0
2022-05-13,1,39,0
2022-05-14,1,33,0
2022-05-15,1,13,0
2022-05-16,3,23,2
2022-05-17,13,67,3
2022-05-18,5,26,0
2022-05-19,16,73,0
2022-05-20,3,39,1
2022-05-21,4,9,0
2022-05-22,0,13,1
2022-05-23,2,23,1
2022-05-24,2,63,1
2022-05-25,6,16,1
2022-05-26,1,43,4
2022-05-27,2,23,2
2022-05-28,4,28,3
2022-05-29,5,27,7
2022-05-30,4,46,1
2022-05-31,3,47,0
2022-06-01,1,38,2
2022-06-02,1,58,0
2022-06-03,2,39,7
2022-06-04,1,18,3
2022-06-05,0,7,3
2022-06-06,2,29,1
2022-06-07,9,72,1
2022-06-08,1,36,0
2022-06-09,3,45,2
2022-06-10,3,16,2
2022-06-11,0,6,0
2022-06-12,0,18,2
2022-06-13,0,18,2
2022-06-14,1,20,1
2022-06-15,0,36,2
2022-06-16,3,39,0
2022-06-17,4,38,3
2022-06-18,0,22,0
2022-06-19,0,21,0
2022-06-20,5,36,2
2022-06-21,3,69,0
2022-06-22,5,24,1
2022-06-23,1,36,0
2022-06-24,0,12,0
2022-06-25,0,36,1
2022-06-26,0,18,0
2022-06-27,0,41,0
2022-06-28,2,43,2
2022-06-29,4,19,0
2022-06-30,3,51,1
2022-07-01,2,25,0
2022-07-02,3,29,0
2022-07-03,5,34,0
2022-07-04,1,33,1
2022-07-05,2,37,0
2022-07-06,2,20,3
2022-07-07,1,24,1
2022-07-08,13,25,2
2022-07-09,1,13,0
2022-07-10,2,13,1
2022-07-11,2,16,0
2022-07-12,3,24,2
2022-07-13,1,24,1
2022-07-14,4,11,2
2022-07-15,0,26,0
2022-07-16,0,8,0
2022-07-17,5,30,0
2022-07-18,5,43,1
2022-07-19,2,34,0
2022-07-20,2,18,1
2022-07-21,2,36,0
2022-07-22,4,24,3
2022-07-23,2,11,3
2022-07-24,3,10,0
2022-07-25,3,34,1
2022-07-26,5,29,2
2022-07-27,3,31,3
2022-07-28,4,43,1
2022-07-29,2,12,1
2022-07-30,2,20,0
2022-07-31,0,19,0
2022-08-01,1,19,0
2022-08-02,0,36,0
2022-08-03,6,25,0
2022-08-04,1,28,2
2022-08-05,0,26,1
2022-08-06,4,11,0
2022-08-07,2,12,1
2022-08-08,4,32,4
2022-08-09,0,27,1
2022-08-10,1,17,0
2022-08-11,1,40,0
2022-08-12,3,25,0
2022-08-13,0,8,2
2022-08-14,2,13,0
2022-08-15,1,11,1
2022-08-16,3,23,1
2022-08-17,4,15,3
2022-08-18,0,20,0
2022-08-19,2,37,0
2022-08-20,2,11,3
2022-08-21,2,23,0
2022-08-22,6,18,2
2022-08-23,6,20,0
2022-08-24,0,15,0
2022-08-25,8,27,0
2022-08-26,0,36,0
2022-08-27,3,19,1
2022-08-28,0,18,0
2022-08-29,3,26,1
2022-08-30,2,31,1
2022-08-31,1,14,0
2022-09-01,0,20,0
2022-09-02,4,15,0
2022-09-03,1,34,0
2022-09-04,1,53,0
2022-09-05,7,34,0
2022-09-06,2,35,0
2022-09-07,1,15,0
2022-09-08,0,8,0
2022-09-09,0,46,1
2022-09-10,0,17,2
2022-09-11,2,57,3
2022-09-12,1,52,1
2022-09-13,1,50,7
2022-09-14,3,27,0
2022-09-15,2,29,0
2022-09-16,1,27,0
2022-09-17,0,16,1
2022-09-18,0,28,0
2022-09-19,0,34,0
2022-09-20,6,81,0
2022-09-21,16,67,3
2022-09-22,0,40,0
2022-09-23,14,39,4
2022-09-24,6,21,8
2022-09-25,3,16,1
2022-09-26,16,42,1
2022-09-27,10,48,0
2022-09-28,3,36,0
2022-09-29,2,98,0
2022-09-30,1,151,0
2022-10-01,2,29,0
2022-10-02,4,27,2
2022-10-03,5,36,0
2022-10-04,8,21,3
2022-10-05,8,49,1
2022-10-06,3,54,1
2022-10-07,3,24,0
2022-10-08,2,51,2
2022-10-09,0,65,1
2022-10-10,0,161,0
2022-10-11,2,30,4
2022-10-12,2,34,2
2022-10-13,2,32,1
2022-10-14,20,40,1
2022-10-15,3,3,1
2022-10-16,4,32,0
2022-10-17,17,27,1
2022-10-18,3,53,6
2022-10-19,9,115,3
2022-10-20,9,46,0
2022-10-21,2,49,1
2022-10-22,4,30,2
2022-10-23,0,15,0
2022-10-24,1,48,1
2022-10-25,1,36,2
2022-10-26,3,51,0
2022-10-27,2,75,0
2022-10-28,2,36,4
2022-10-29,36,16,6
2022-10-30,6,28,4
2022-10-31,2,37,1
2022-11-01,14,46,1
2022-11-02,5,38,0
2022-11-03,5,52,0
2022-11-04,2,34,0
2022-11-05,1,8,1
2022-11-06,0,24,0
2022-11-07,0,53,0
2022-11-08,9,29,0
2022-11-09,1,49,0
2022-11-10,5,21,2
2022-11-11,1,60,0
2022-11-12,0,19,1
2022-11-13,2,29,0
2022-11-14,1,37,0
2022-11-15,0,96,0
2022-11-16,1,30,0
2022-11-17,4,40,0
2022-11-18,3,43,0
2022-11-19,1,11,2
2022-11-20,1,8,2
2022-11-21,3,47,1
2022-11-22,2,29,0
2022-11-23,1,41,1
2022-11-24,3,34,0
2022-11-25,10,51,1
2022-11-26,0,20,2
2022-11-27,3,18,3
2022-11-28,0,23,0
2022-11-29,1,25,0
2022-11-30,2,9,0
2022-12-01,1,34,1
2022-12-02,1,44,0
2022-12-03,1,29,1
2022-12-04,0,14,0
2022-12-05,8,37,1
2022-12-06,4,53,1
2022-12-07,1,37,1
2022-12-08,1,60,0
2022-12-09,0,38,1
2022-12-10,1,14,0
2022-12-11,0,45,0
2022-12-12,2,36,0
2022-12-13,6,40,1
2022-12-14,11,61,0
2022-12-15,1,36,0
2022-12-16,10,42,0
2022-12-17,8,9,1
2022-12-18,2,17,1
2022-12-19,3,39,0
2022-12-20,9,55,2
2022-12-21,1,80,2
2022-12-22,6,34,3
2022-12-23,6,36,0
2022-12-24,3,11,0
2022-12-25,0,46,0
2022-12-26,5,55,2
2022-12-27,2,45,2
2022-12-28,6,69,0
2022-12-29,3,22,2
2022-12-30,1,32,0
2022-12-31,0,33,0
2023-01-01,2,5,2
2023-01-02,0,9,3
2023-01-03,0,12,0
2023-01-04,2,11,0
2023-01-05,0,62,0
2023-01-06,0,41,0
2023-01-07,1,13,0
2023-01-08,1,19,1
2023-01-09,8,36,0
2023-01-10,2,55,2
2023-01-11,2,34,0
2023-01-12,4,38,0
2023-01-13,3,20,7
2023-01-14,0,15,0
2023-01-15,2,26,2
2023-01-16,5,44,0
2023-01-17,2,42,0
2023-01-18,2,22,2
2023-01-19,5,45,1
2023-01-20,6,59,0
2023-01-21,7,13,0
2023-01-22,1,16,0
2023-01-23,4,48,5
2023-01-24,2,33,1
2023-01-25,0,44,0
2023-01-26,3,29,0
2023-01-27,7,30,1
2023-01-28,1,17,1
2023-01-29,2,14,1
2023-01-30,4,24,0
2023-01-31,1,34,0
2023-02-01,1,37,2
2023-02-02,2,36,2
2023-02-03,1,34,0
2023-02-04,1,46,0
2023-02-05,3,26,1
2023-02-06,1,31,0
2023-02-07,3,19,2
2023-02-08,2,21,1
2023-02-09,2,41,0
2023-02-10,3,28,2
2023-02-11,0,10,1
2023-02-12,0,22,1
2023-02-13,4,22,2
2023-02-14,1,20,0
2023-02-15,7,21,3
2023-02-16,2,44,0
2023-02-17,3,28,1
2023-02-18,0,18,0
2023-02-19,0,34,3
2023-02-20,1,27,0
2023-02-21,1,56,1
2023-02-22,1,38,4
2023-02-23,0,16,0
2023-02-24,5,27,7
2023-02-25,1,17,3
2023-02-26,2,19,2
2023-02-27,3,42,1
2023-02-28,4,34,1
2023-03-01,3,20,2
2023-03-02,5,65,1
2023-03-03,1,35,0
2023-03-04,0,12,2
2023-03-05,3,15,4
2023-03-06,2,26,1
2023-03-07,0,22,0
2023-03-08,0,21,5
2023-03-09,1,24,0
2023-03-10,1,31,4
2023-03-11,0,19,1
2023-03-12,1,11,0
2023-03-13,1,40,0
2023-03-14,1,54,0
2023-03-15,3,63,0
2023-03-16,1,33,0
2023-03-17,5,52,0
2023-03-18,2,22,0
2023-03-19,0,47,0
2023-03-20,2,80,1
2023-03-21,0,85,3
2023-03-22,1,32,3
2023-03-23,1,61,0
2023-03-24,0,64,0
2023-03-25,0,35,1
2023-03-26,0,18,0
2023-03-27,0,38,1
2023-03-28,5,26,2
2023-03-29,1,38,1
2023-03-30,3,25,0
2023-03-31,6,47,2
2023-04-01,5,13,1
2023-04-02,0,28,0
2023-04-03,4,40,0
2023-04-04,4,26,0
2023-04-05,0,66,0
2023-04-06,1,41,0
2023-04-07,1,24,0
2023-04-08,0,23,0
2023-04-09,0,30,0
2023-04-10,5,26,3
2023-04-11,5,19,0
2023-04-12,10,27,2
2023-04-13,5,33,2
2023-04-14,3,25,2
2023-04-15,4,17,0
2023-04-16,1,32,1
2023-04-17,8,14,0
2023-04-18,1,36,1
2023-04-19,4,22,2
2023-04-20,2,27,0
2023-04-21,6,53,1
2023-04-22,2,40,2
2023-04-23,0,33,0
2023-04-24,1,41,0
2023-04-25,1,67,0
2023-04-26,3,30,4
2023-04-27,3,29,1
2023-04-28,0,24,1
2023-04-29,2,22,2
2023-04-30,0,17,0
2023-05-01,1,18,0
2023-05-02,4,36,0
2023-05-03,3,357,1
2023-05-04,2,145,0
2023-05-05,6,78,0
2023-05-06,1,49,0
2023-05-07,0,49,0
2023-05-08,3,51,1
2023-05-09,0,24,0
2023-05-10,1,50,1
2023-05-11,3,65,1
2023-05-12,3,68,2
2023-05-13,0,24,0
2023-05-14,0,20,2
2023-05-15,1,32,2
2023-05-16,2,26,0
2023-05-17,5,26,1
2023-05-18,3,26,2
2023-05-19,1,82,0
2023-05-20,0,31,1
2023-05-21,1,29,0
2023-05-22,1,51,5
2023-05-23,1,89,2
2023-05-24,3,36,0
2023-05-25,1,47,0
2023-05-26,3,45,0
2023-05-27,0,24,0
2023-05-28,0,28,2
2023-05-29,3,17,0
2023-05-30,3,66,0
2023-05-31,1,46,1
2023-06-01,1,38,0
2023-06-02,5,47,0
2023-06-03,3,33,0
2023-06-04,3,25,0
2023-06-05,1,43,0
2023-06-06,0,35,1
2023-06-07,2,49,0
2023-06-08,1,45,0
2023-06-09,2,33,0
2023-06-10,1,28,0
2023-06-11,0,14,0
2023-06-12,1,27,0
2023-06-13,8,28,1
2023-06-14,0,42,1
2023-06-15,2,30,0
2023-06-16,2,48,1
2023-06-17,5,49,0
2023-06-18,0,20,0
2023-06-19,3,23,2
2023-06-20,8,26,0
2023-06-21,5,32,1
2023-06-22,5,67,0
2023-06-23,0,83,0
2023-06-24,27,196,3
2023-06-25,5,34,4
2023-06-26,2,159,0
2023-06-27,4,112,0
2023-06-28,3,51,1
2023-06-29,2,43,2
2023-06-30,2,24,2
2023-07-01,0,14,1
2023-07-02,1,18,0
2023-07-03,2,21,0
2023-07-04,1,41,1
2023-07-05,8,28,0
2023-07-06,2,58,3
2023-07-07,2,42,1
2023-07-08,0,71,0
2023-07-09,0,29,0
2023-07-10,1,72,2
2023-07-11,4,33,0
2023-07-12,0,32,0
2023-07-13,12,26,1
2023-07-14,3,38,0
2023-07-15,0,19,0
2023-07-16,1,12,0
2023-07-17,4,97,0
2023-07-18,1,45,0
2023-07-19,6,41,0
2023-07-20,2,16,2
2023-07-21,11,46,2
2023-07-22,1,11,0
2023-07-23,0,11,1
2023-07-24,5,42,0
2023-07-25,1,36,0
2023-07-26,1,13,0
2023-07-27,2,19,1
2023-07-28,1,21,0
2023-07-29,0,21,1
2023-07-30,9,17,0
2023-07-31,6,30,2
2023-08-01,2,29,2
2023-08-02,3,42,1
2023-08-03,2,41,0
2023-08-04,2,27,1
2023-08-05,0,20,1
2023-08-06,0,20,2
2023-08-07,2,7,0
2023-08-08,2,22,0
2023-08-09,0,13,0
2023-08-10,5,13,1
2023-08-11,6,10,1
2023-08-12,1,5,1
2023-08-13,0,5,0
2023-08-14,0,12,1
2023-08-15,3,21,1
2023-08-16,6,14,0
2023-08-17,3,12,0
2023-08-18,6,10,0
2023-08-19,4,15,1
2023-08-20,0,20,0
2023-08-21,4,9,3
2023-08-22,2,24,1
2023-08-23,2,20,0
2023-08-24,1,28,2
2023-08-25,1,44,0
2023-08-26,0,20,1
2023-08-27,0,13,0
2023-08-28,0,27,0
2023-08-29,4,41,1
2023-08-30,0,29,2
2023-08-31,0,14,0
2023-09-01,2,28,0
2023-09-02,2,14,0
2023-09-03,1,32,0
2023-09-04,1,27,2
2023-09-05,1,33,6
2023-09-06,2,25,0
2023-09-07,3,19,0
2023-09-08,0,27,0
2023-09-09,0,11,0
2023-09-10,1,25,0
2023-09-11,4,55,0
2023-09-12,13,18,0
2023-09-13,8,29,0
2023-09-14,5,37,2
2023-09-15,4,22,0
2023-09-16,3,16,0
2023-09-17,2,3,1
2023-09-18,2,26,0
2023-09-19,2,45,0
2023-09-20,4,38,0
2023-09-21,3,32,0
2023-09-22,1,25,0
2023-09-23,1,28,1
2023-09-24,0,7,2
2023-09-25,1,16,0
2023-09-26,5,50,1
2023-09-27,0,29,0
2023-09-28,2,30,1
2023-09-29,0,35,0
2023-09-30,1,26,0
2023-10-01,4,24,0
2023-10-02,3,19,0
2023-10-03,5,19,0
2023-10-04,2,7,4
2023-10-05,0,20,1
2023-10-06,3,13,2
2023-10-07,0,18,0
2023-10-08,0,15,2
2023-10-09,0,17,0
2023-10-10,1,44,1
2023-10-11,3,14,2
2023-10-12,0,17,0
2023-10-13,1,15,3
2023-10-14,0,11,1
2023-10-15,0,21,1
2023-10-16,2,28,0
2023-10-17,0,23,1
2023-10-18,3,16,2
2023-10-19,7,14,1
2023-10-20,1,26,1
2023-10-21,1,13,2
2023-10-22,1,4,1
2023-10-23,0,29,0
2023-10-24,5,37,3
2023-10-25,2,39,0
2023-10-26,3,13,1
2023-10-27,1,21,0
2023-10-28,0,12,0
2023-10-29,3,12,3
2023-10-30,2,32,26
2023-10-31,4,27,1
2023-11-01,9,28,0
2023-11-02,1,20,1
2023-11-03,5,18,2
2023-11-04,1,35,0
2023-11-05,1,15,0
2023-11-06,2,10,0
2023-11-07,3,18,3
2023-11-08,1,29,0
2023-11-09,1,36,0
2023-11-10,2,25,1
2023-11-11,0,12,0
2023-11-12,2,14,1
2023-11-13,5,25,1
2023-11-14,2,9,0
2023-11-15,7,12,0
2023-11-16,3,28,0
2023-11-17,6,30,0
2023-11-18,0,11,1
2023-11-19,0,10,1
2023-11-20,4,21,1
2023-11-21,1,26,2
2023-11-22,1,17,1
2023-11-23,1,32,1
2023-11-24,3,20,0
2023-11-25,0,9,1
2023-11-26,0,14,0
2023-11-27,2,16,1
2023-11-28,2,22,2
2023-11-29,3,28,0
2023-11-30,1,13,2
2023-12-01,2,27,2
2023-12-02,0,5,1
2023-12-03,1,15,0
2023-12-04,5,19,3
2023-12-05,5,23,0
2023-12-06,5,26,0
2023-12-07,3,18,3
2023-12-08,2,53,0
2023-12-09,5,32,1
2023-12-10,0,25,0
2023-12-11,2,20,0
2023-12-12,2,16,0
2023-12-13,2,19,3
2023-12-14,0,20,0
2023-12-15,3,22,0
2023-12-16,1,12,2
2023-12-17,0,19,0
2023-12-18,2,23,0
2023-12-19,2,20,0
2023-12-20,5,17,0
2023-12-21,7,22,0
2023-12-22,13,26,1
2023-12-23,3,14,2
2023-12-24,2,23,0
2023-12-25,3,22,1
2023-12-26,1,32,2
2023-12-27,4,16,0
2023-12-28,4,19,0
2023-12-29,4,18,0
2023-12-30,0,36,2
2023-12-31,1,25,0
2024-01-01,1,6,0
2024-01-02,0,7,0
2024-01-03,1,21,1
2024-01-04,2,12,0
2024-01-05,0,10,1
2024-01-06,0,10,0
2024-01-07,0,9,1
2024-01-08,3,14,0
2024-01-09,5,25,1
2024-01-10,1,29,3
2024-01-11,1,34,0
2024-01-12,3,33,0
2024-01-13,1,14,1
2024-01-14,3,8,0
2024-01-15,0,37,0
2024-01-16,1,24,3
2024-01-17,2,23,5
2024-01-18,2,17,2
2024-01-19,0,17,1
2024-01-20,1,8,1
2024-01-21,1,15,2
2024-01-22,2,21,1
2024-01-23,1,21,0
2024-01-24,3,9,0
2024-01-25,2,35,0
2024-01-26,2,28,2
2024-01-27,0,8,3
2024-01-28,1,9,2
2024-01-29,2,14,2
2024-01-30,9,25,2
2024-01-31,0,14,1
2024-02-01,11,21,0
2024-02-02,5,22,1
2024-02-03,0,13,0
2024-02-04,0,12,2
2024-02-05,2,20,0
2024-02-06,3,23,4
2024-02-07,0,42,2
2024-02-08,4,32,1
2024-02-09,1,32,0
2024-02-10,2,16,1
2024-02-11,2,14,1
2024-02-12,0,19,0
2024-02-13,4,29,0
2024-02-14,1,35,2
2024-02-15,1,25,1
2024-02-16,1,37,5
2024-02-17,0,26,0
2024-02-18,0,37,0
2024-02-19,1,18,1
