date,posts_count
2015-12-31,1
2016-07-20,1
2016-07-21,2
2016-07-30,1
2016-08-15,1
2016-11-13,1
2016-11-15,4
2016-11-16,1
2016-11-17,3
2016-11-20,2
2016-11-21,1
2016-11-22,2
2016-11-23,6
2016-11-24,2
2016-11-25,1
2016-11-26,1
2016-11-27,1
2016-11-28,1
2016-11-29,2
2016-11-30,7
2016-12-01,2
2016-12-04,2
2016-12-05,3
2016-12-06,1
2016-12-08,1
2016-12-09,2
2016-12-11,1
2016-12-12,6
2016-12-13,1
2016-12-14,4
2016-12-15,1
2016-12-16,1
2016-12-17,3
2016-12-19,1
2016-12-21,3
2016-12-22,2
2016-12-23,2
2016-12-25,1
2016-12-27,1
2016-12-28,1
2016-12-29,5
2016-12-30,2
2017-01-04,1
2017-01-05,3
2017-01-06,3
2017-01-07,1
2017-01-10,2
2017-01-11,2
2017-01-12,6
2017-01-13,5
2017-01-14,7
2017-01-15,2
2017-01-16,4
2017-01-17,5
2017-01-18,5
2017-01-19,1
2017-01-20,5
2017-01-21,1
2017-01-22,1
2017-01-24,2
2017-01-25,4
2017-01-26,7
2017-01-27,5
2017-01-28,2
2017-01-29,6
2017-01-30,1
2017-01-31,1
2017-02-02,1
2017-02-05,5
2017-02-06,4
2017-02-07,5
2017-02-08,2
2017-02-09,8
2017-02-10,2
2017-02-11,2
2017-02-13,1
2017-02-14,3
2017-02-15,3
2017-02-16,2
2017-02-17,2
2017-02-18,5
2017-02-19,2
2017-02-21,3
2017-02-22,8
2017-02-25,1
2017-02-26,1
2017-02-28,3
2017-03-01,2
2017-03-02,5
2017-03-03,1
2017-03-04,3
2017-03-05,2
2017-03-06,1
2017-03-07,1
2017-03-08,2
2017-03-09,6
2017-03-10,4
2017-03-12,2
2017-03-13,2
2017-03-14,3
2017-03-15,2
2017-03-16,4
2017-03-17,6
2017-03-18,3
2017-03-19,4
2017-03-20,2
2017-03-21,2
2017-03-23,4
2017-03-24,3
2017-03-25,3
2017-03-26,2
2017-03-27,5
2017-03-28,4
2017-03-29,4
2017-03-30,1
2017-03-31,5
2017-04-01,4
2017-04-02,3
2017-04-03,7
2017-04-04,3
2017-04-05,4
2017-04-06,2
2017-04-07,6
2017-04-08,3
2017-04-09,3
2017-04-10,1
2017-04-11,1
2017-04-12,4
2017-04-15,4
2017-04-16,2
2017-04-17,3
2017-04-18,2
2017-04-19,1
2017-04-20,4
2017-04-21,2
2017-04-22,5
2017-04-23,2
2017-04-24,2
2017-04-25,1
2017-04-26,1
2017-04-27,2
2017-04-28,3
2017-04-29,2
2017-04-30,1
2017-05-02,1
2017-05-03,2
2017-05-04,2
2017-05-05,4
2017-05-06,3
2017-05-07,3
2017-05-08,7
2017-05-09,3
2017-05-10,5
2017-05-11,1
2017-05-12,1
2017-05-13,4
2017-05-14,2
2017-05-15,4
2017-05-16,3
2017-05-17,2
2017-05-18,1
2017-05-19,1
2017-05-20,1
2017-05-21,1
2017-05-22,2
2017-05-23,5
2017-05-24,4
2017-05-25,2
2017-05-26,3
2017-05-27,2
2017-05-28,2
2017-05-29,3
2017-05-30,1
2017-05-31,3
2017-06-01,4
2017-06-02,2
2017-06-03,4
2017-06-06,1
2017-06-07,3
2017-06-08,4
2017-06-09,5
2017-06-10,1
2017-06-11,1
2017-06-12,2
2017-06-13,4
2017-06-14,5
2017-06-15,17
2017-06-16,2
2017-06-17,4
2017-06-19,3
2017-06-20,4
2017-06-21,7
2017-06-22,5
2017-06-23,4
2017-06-24,2
2017-06-25,5
2017-06-26,1
2017-06-27,2
2017-06-28,1
2017-06-29,6
2017-06-30,1
2017-07-01,1
2017-07-03,3
2017-07-04,2
2017-07-05,1
2017-07-06,8
2017-07-07,5
2017-07-08,4
2017-07-09,1
2017-07-10,4
2017-07-11,2
2017-07-12,2
2017-07-13,1
2017-07-14,5
2017-07-16,1
2017-07-17,3
2017-07-18,2
2017-07-19,5
2017-07-20,16
2017-07-21,6
2017-07-22,1
2017-07-23,1
2017-07-25,3
2017-07-26,3
2017-07-28,2
2017-07-29,2
2017-07-30,2
2017-07-31,2
2017-08-01,1
2017-08-02,4
2017-08-04,4
2017-08-06,4
2017-08-07,1
2017-08-08,4
2017-08-09,2
2017-08-10,2
2017-08-11,1
2017-08-13,3
2017-08-14,6
2017-08-15,3
2017-08-16,3
2017-08-17,4
2017-08-18,1
2017-08-19,4
2017-08-20,2
2017-08-21,4
2017-08-22,5
2017-08-24,4
2017-08-25,2
2017-08-26,1
2017-08-27,2
2017-08-28,7
2017-08-29,5
2017-08-30,1
2017-08-31,4
2017-09-01,8
2017-09-02,6
2017-09-03,2
2017-09-04,4
2017-09-05,13
2017-09-06,4
2017-09-07,6
2017-09-08,8
2017-09-09,3
2017-09-10,4
2017-09-11,8
2017-09-12,5
2017-09-13,6
2017-09-14,4
2017-09-15,6
2017-09-16,5
2017-09-17,5
2017-09-18,7
2017-09-19,11
2017-09-20,6
2017-09-21,14
2017-09-22,6
2017-09-23,9
2017-09-24,10
2017-09-25,6
2017-09-26,11
2017-09-27,11
2017-09-28,9
2017-09-29,9
2017-09-30,6
2017-10-01,1
2017-10-02,2
2017-10-03,21
2017-10-04,10
2017-10-05,9
2017-10-06,4
2017-10-07,8
2017-10-08,6
2017-10-09,6
2017-10-10,11
2017-10-11,11
2017-10-12,6
2017-10-13,3
2017-10-14,5
2017-10-15,6
2017-10-16,17
2017-10-17,9
2017-10-18,19
2017-10-19,45
2017-10-20,12
2017-10-21,10
2017-10-22,8
2017-10-23,7
2017-10-24,17
2017-10-25,17
2017-10-26,21
2017-10-27,14
2017-10-28,5
2017-10-29,8
2017-10-30,19
2017-10-31,16
2017-11-01,8
2017-11-02,20
2017-11-03,15
2017-11-04,5
2017-11-05,7
2017-11-06,4
2017-11-07,14
2017-11-08,9
2017-11-09,10
2017-11-10,9
2017-11-11,6
2017-11-12,10
2017-11-13,4
2017-11-14,8
2017-11-15,15
2017-11-16,9
2017-11-17,8
2017-11-18,4
2017-11-19,3
2017-11-20,9
2017-11-21,16
2017-11-22,11
2017-11-23,7
2017-11-24,8
2017-11-25,5
2017-11-26,3
2017-11-27,5
2017-11-28,13
2017-11-29,17
2017-11-30,6
2017-12-01,11
2017-12-02,10
2017-12-03,5
2017-12-04,13
2017-12-05,21
2017-12-06,25
2017-12-07,17
2017-12-08,8
2017-12-09,7
2017-12-10,5
2017-12-11,34
2017-12-12,15
2017-12-13,7
2017-12-14,30
2017-12-15,9
2017-12-16,10
2017-12-17,10
2017-12-18,8
2017-12-19,13
2017-12-20,11
2017-12-21,8
2017-12-22,16
2017-12-23,12
2017-12-24,9
2017-12-25,18
2017-12-26,15
2017-12-27,22
2017-12-28,14
2017-12-29,7
2017-12-30,7
2017-12-31,4
2018-01-01,8
2018-01-02,4
2018-01-03,2
2018-01-04,5
2018-01-05,3
2018-01-06,10
2018-01-07,7
2018-01-08,7
2018-01-09,6
2018-01-10,13
2018-01-11,18
2018-01-12,8
2018-01-13,9
2018-01-14,7
2018-01-15,22
2018-01-16,10
2018-01-17,11
2018-01-18,10
2018-01-19,12
2018-01-20,10
2018-01-21,6
2018-01-22,13
2018-01-23,17
2018-01-24,9
2018-01-25,15
2018-01-26,4
2018-01-27,6
2018-01-28,10
2018-01-29,13
2018-01-30,19
2018-01-31,12
2018-02-01,12
2018-02-02,10
2018-02-03,5
2018-02-04,4
2018-02-05,6
2018-02-06,14
2018-02-07,8
2018-02-08,5
2018-02-09,6
2018-02-10,5
2018-02-11,8
2018-02-12,5
2018-02-13,15
2018-02-14,11
2018-02-15,4
2018-02-16,13
2018-02-17,23
2018-02-18,5
2018-02-19,7
2018-02-20,10
2018-02-21,10
2018-02-22,12
2018-02-23,9
2018-02-24,4
2018-02-25,5
2018-02-26,4
2018-02-27,13
2018-02-28,20
2018-03-01,43
2018-03-02,22
2018-03-03,9
2018-03-04,11
2018-03-05,13
2018-03-06,14
2018-03-07,15
2018-03-08,7
2018-03-09,20
2018-03-10,16
2018-03-11,18
2018-03-12,17
2018-03-13,13
2018-03-14,19
2018-03-15,20
2018-03-16,18
2018-03-17,12
2018-03-18,37
2018-03-19,26
2018-03-20,15
2018-03-21,22
2018-03-22,17
2018-03-23,16
2018-03-24,13
2018-03-25,13
2018-03-26,18
2018-03-27,38
2018-03-28,13
2018-03-29,14
2018-03-30,14
2018-03-31,13
2018-04-01,13
2018-04-02,8
2018-04-03,19
2018-04-04,9
2018-04-05,11
2018-04-06,17
2018-04-07,4
2018-04-08,7
2018-04-09,7
2018-04-10,12
2018-04-11,12
2018-04-12,18
2018-04-13,10
2018-04-14,17
2018-04-15,5
2018-04-16,9
2018-04-17,5
2018-04-18,7
2018-04-19,7
2018-04-20,5
2018-04-21,9
2018-04-22,7
2018-04-23,3
2018-04-24,16
2018-04-25,9
2018-04-26,7
2018-04-27,12
2018-04-28,4
2018-04-29,7
2018-04-30,6
2018-05-01,5
2018-05-02,2
2018-05-03,7
2018-05-04,5
2018-05-05,5
2018-05-06,6
2018-05-07,39
2018-05-08,20
2018-05-09,7
2018-05-10,8
2018-05-11,7
2018-05-12,3
2018-05-13,3
2018-05-14,10
2018-05-15,23
2018-05-16,16
2018-05-17,18
2018-05-18,15
2018-05-19,2
2018-05-20,12
2018-05-21,4
2018-05-22,9
2018-05-23,6
2018-05-24,4
2018-05-25,9
2018-05-26,2
2018-05-27,6
2018-05-28,8
2018-05-29,8
2018-05-30,11
2018-05-31,7
2018-06-01,3
2018-06-02,3
2018-06-03,4
2018-06-04,8
2018-06-05,5
2018-06-06,9
2018-06-07,18
2018-06-08,15
2018-06-09,7
2018-06-10,3
2018-06-11,7
2018-06-12,7
2018-06-13,8
2018-06-14,12
2018-06-15,7
2018-06-16,5
2018-06-17,3
2018-06-18,6
2018-06-19,2
2018-06-20,5
2018-06-21,3
2018-06-22,6
2018-06-23,10
2018-06-24,4
2018-06-25,5
2018-06-26,2
2018-06-27,6
2018-06-28,7
2018-06-29,5
2018-06-30,4
2018-07-01,4
2018-07-02,13
2018-07-03,5
2018-07-04,6
2018-07-05,4
2018-07-06,8
2018-07-07,6
2018-07-08,4
2018-07-09,7
2018-07-10,10
2018-07-11,3
2018-07-12,5
2018-07-13,6
2018-07-14,7
2018-07-15,13
2018-07-16,21
2018-07-17,13
2018-07-18,8
2018-07-19,13
2018-07-20,18
2018-07-21,4
2018-07-22,5
2018-07-23,11
2018-07-24,10
2018-07-25,6
2018-07-26,5
2018-07-27,5
2018-07-28,4
2018-07-29,5
2018-07-30,2
2018-07-31,5
2018-08-01,9
2018-08-02,3
2018-08-03,9
2018-08-04,5
2018-08-05,4
2018-08-06,8
2018-08-07,8
2018-08-08,3
2018-08-09,7
2018-08-10,7
2018-08-11,3
2018-08-12,2
2018-08-13,2
2018-08-14,7
2018-08-15,10
2018-08-16,3
2018-08-17,8
2018-08-18,8
2018-08-19,10
2018-08-20,4
2018-08-21,10
2018-08-22,7
2018-08-23,14
2018-08-24,12
2018-08-25,5
2018-08-26,6
2018-08-27,5
2018-08-28,17
2018-08-29,14
2018-08-30,11
2018-08-31,26
2018-09-01,5
2018-09-02,10
2018-09-03,12
2018-09-04,6
2018-09-05,13
2018-09-06,11
2018-09-07,6
2018-09-08,11
2018-09-09,8
2018-09-10,9
2018-09-11,16
2018-09-12,23
2018-09-13,10
2018-09-14,3
2018-09-15,11
2018-09-16,4
2018-09-17,18
2018-09-18,19
2018-09-19,23
2018-09-20,16
2018-09-21,7
2018-09-22,3
2018-09-23,4
2018-09-24,25
2018-09-25,11
2018-09-26,13
2018-09-27,9
2018-09-28,4
2018-09-29,5
2018-09-30,5
2018-10-01,4
2018-10-02,13
2018-10-03,27
2018-10-04,12
2018-10-05,9
2018-10-06,10
2018-10-07,16
2018-10-08,17
2018-10-09,13
2018-10-10,9
2018-10-11,7
2018-10-12,10
2018-10-13,8
2018-10-14,5
2018-10-15,10
2018-10-16,7
2018-10-17,11
2018-10-18,18
2018-10-19,15
2018-10-20,9
2018-10-21,7
2018-10-22,23
2018-10-23,11
2018-10-24,10
2018-10-25,14
2018-10-26,14
2018-10-27,9
2018-10-28,6
2018-10-29,10
2018-10-30,6
2018-10-31,10
2018-11-01,4
2018-11-02,14
2018-11-03,7
2018-11-04,8
2018-11-05,12
2018-11-06,18
2018-11-07,14
2018-11-08,3
2018-11-09,14
2018-11-10,9
2018-11-11,19
2018-11-12,8
2018-11-13,6
2018-11-14,7
2018-11-15,8
2018-11-16,9
2018-11-17,7
2018-11-18,4
2018-11-19,11
2018-11-20,11
2018-11-21,8
2018-11-22,12
2018-11-23,2
2018-11-24,4
2018-11-25,25
2018-11-26,45
2018-11-27,17
2018-11-28,15
2018-11-29,25
2018-11-30,15
2018-12-01,6
2018-12-02,14
2018-12-03,11
2018-12-04,16
2018-12-05,17
2018-12-06,14
2018-12-07,6
2018-12-08,10
2018-12-09,7
2018-12-10,7
2018-12-11,10
2018-12-12,17
2018-12-13,16
2018-12-14,14
2018-12-15,6
2018-12-16,3
2018-12-17,17
2018-12-18,14
2018-12-19,15
2018-12-20,59
2018-12-21,25
2018-12-22,10
2018-12-23,7
2018-12-24,12
2018-12-25,13
2018-12-26,20
2018-12-27,7
2018-12-28,13
2018-12-29,2
2018-12-30,8
2018-12-31,29
2019-01-01,7
2019-01-02,4
2019-01-03,7
2019-01-04,5
2019-01-05,6
2019-01-06,5
2019-01-07,6
2019-01-08,8
2019-01-09,10
2019-01-10,5
2019-01-11,10
2019-01-12,5
2019-01-13,1
2019-01-14,12
2019-01-15,8
2019-01-16,20
2019-01-17,15
2019-01-18,9
2019-01-19,5
2019-01-20,2
2019-01-21,7
2019-01-22,17
2019-01-23,22
2019-01-24,12
2019-01-25,16
2019-01-26,7
2019-01-27,11
2019-01-28,6
2019-01-29,8
2019-01-30,9
2019-01-31,6
2019-02-01,3
2019-02-02,16
2019-02-03,11
2019-02-04,11
2019-02-05,10
2019-02-06,14
2019-02-07,8
2019-02-08,7
2019-02-09,3
2019-02-10,8
2019-02-11,15
2019-02-12,10
2019-02-13,11
2019-02-14,7
2019-02-15,14
2019-02-16,5
2019-02-17,5
2019-02-18,11
2019-02-19,12
2019-02-20,60
2019-02-21,17
2019-02-22,7
2019-02-23,7
2019-02-24,5
2019-02-25,10
2019-02-26,11
2019-02-27,8
2019-02-28,26
2019-03-01,12
2019-03-02,8
2019-03-03,5
2019-03-04,12
2019-03-05,16
2019-03-06,20
2019-03-07,9
2019-03-08,5
2019-03-09,5
2019-03-10,5
2019-03-11,16
2019-03-12,3
2019-03-13,10
2019-03-14,10
2019-03-15,6
2019-03-16,2
2019-03-17,8
2019-03-18,20
2019-03-19,32
2019-03-20,17
2019-03-21,16
2019-03-22,15
2019-03-23,3
2019-03-24,12
2019-03-25,18
2019-03-26,13
2019-03-27,16
2019-03-28,18
2019-03-29,6
2019-03-30,13
2019-03-31,10
2019-04-01,15
2019-04-02,18
2019-04-03,16
2019-04-04,10
2019-04-05,10
2019-04-06,6
2019-04-07,7
2019-04-08,18
2019-04-09,12
2019-04-10,8
2019-04-11,34
2019-04-12,9
2019-04-13,13
2019-04-14,11
2019-04-15,13
2019-04-16,9
2019-04-17,17
2019-04-18,18
2019-04-19,13
2019-04-20,15
2019-04-21,23
2019-04-22,13
2019-04-23,15
2019-04-24,41
2019-04-25,32
2019-04-26,7
2019-04-27,10
2019-04-28,7
2019-04-29,10
2019-04-30,18
2019-05-01,14
2019-05-02,6
2019-05-03,8
2019-05-04,6
2019-05-05,6
2019-05-06,7
2019-05-07,10
2019-05-08,11
2019-05-09,13
2019-05-10,4
2019-05-11,6
2019-05-12,7
2019-05-13,12
2019-05-14,25
2019-05-15,10
2019-05-16,13
2019-05-17,10
2019-05-18,1
2019-05-19,8
2019-05-20,17
2019-05-21,16
2019-05-22,13
2019-05-23,14
2019-05-24,10
2019-05-25,12
2019-05-26,6
2019-05-27,10
2019-05-28,17
2019-05-29,6
2019-05-30,7
2019-05-31,20
2019-06-01,3
2019-06-02,11
2019-06-03,6
2019-06-04,8
2019-06-05,6
2019-06-06,4
2019-06-07,11
2019-06-08,3
2019-06-09,9
2019-06-10,10
2019-06-11,21
2019-06-12,14
2019-06-13,22
2019-06-14,7
2019-06-15,8
2019-06-16,10
2019-06-17,16
2019-06-18,17
2019-06-19,37
2019-06-20,81
2019-06-21,24
2019-06-22,9
2019-06-23,13
2019-06-24,25
2019-06-25,12
2019-06-26,18
2019-06-27,36
2019-06-28,47
2019-06-29,23
2019-06-30,21
2019-07-01,18
2019-07-02,30
2019-07-03,31
2019-07-04,35
2019-07-05,34
2019-07-06,12
2019-07-07,17
2019-07-08,36
2019-07-09,54
2019-07-10,32
2019-07-11,34
2019-07-12,28
2019-07-13,23
2019-07-14,9
2019-07-15,13
2019-07-16,16
2019-07-17,37
2019-07-18,30
2019-07-19,57
2019-07-20,14
2019-07-21,34
2019-07-22,31
2019-07-23,20
2019-07-24,20
2019-07-25,28
2019-07-26,20
2019-07-27,22
2019-07-28,30
2019-07-29,12
2019-07-30,13
2019-07-31,17
2019-08-01,12
2019-08-02,11
2019-08-03,12
2019-08-04,8
2019-08-05,16
2019-08-06,20
2019-08-07,27
2019-08-08,30
2019-08-09,25
2019-08-10,23
2019-08-11,15
2019-08-12,15
2019-08-13,20
2019-08-14,14
2019-08-15,14
2019-08-16,23
2019-08-17,4
2019-08-18,5
2019-08-19,49
2019-08-20,26
2019-08-21,39
2019-08-22,18
2019-08-23,30
2019-08-24,20
2019-08-25,17
2019-08-26,18
2019-08-27,55
2019-08-28,23
2019-08-29,35
2019-08-30,17
2019-08-31,11
2019-09-01,15
2019-09-02,32
2019-09-03,21
2019-09-04,23
2019-09-05,77
2019-09-06,31
2019-09-07,27
2019-09-08,22
2019-09-09,21
2019-09-10,27
2019-09-11,17
2019-09-12,39
2019-09-13,15
2019-09-14,9
2019-09-15,4
2019-09-16,42
2019-09-17,27
2019-09-18,20
2019-09-19,29
2019-09-20,17
2019-09-21,11
2019-09-22,12
2019-09-23,20
2019-09-24,16
2019-09-25,31
2019-09-26,14
2019-09-27,24
2019-09-28,15
2019-09-29,14
2019-09-30,19
2019-10-01,43
2019-10-02,40
2019-10-03,68
2019-10-04,30
2019-10-05,12
2019-10-06,16
2019-10-07,40
2019-10-08,23
2019-10-09,37
2019-10-10,34
2019-10-11,25
2019-10-12,25
2019-10-13,33
2019-10-14,38
2019-10-15,46
2019-10-16,34
2019-10-17,34
2019-10-18,16
2019-10-19,14
2019-10-20,11
2019-10-21,24
2019-10-22,93
2019-10-23,24
2019-10-24,30
2019-10-25,13
2019-10-26,20
2019-10-27,26
2019-10-28,30
2019-10-29,35
2019-10-30,31
2019-10-31,35
2019-11-01,16
2019-11-02,6
2019-11-03,13
2019-11-04,21
2019-11-05,33
2019-11-06,25
2019-11-07,21
2019-11-08,23
2019-11-09,15
2019-11-10,29
2019-11-11,19
2019-11-12,29
2019-11-13,31
2019-11-14,58
2019-11-15,23
2019-11-16,16
2019-11-17,15
2019-11-18,24
2019-11-19,19
2019-11-20,43
2019-11-21,43
2019-11-22,51
2019-11-23,21
2019-11-24,13
2019-11-25,30
2019-11-26,28
2019-11-27,47
2019-11-28,30
2019-11-29,33
2019-11-30,9
2019-12-01,12
2019-12-02,34
2019-12-03,47
2019-12-04,34
2019-12-05,30
2019-12-06,46
2019-12-07,49
2019-12-08,18
2019-12-09,114
2019-12-10,70
2019-12-11,47
2019-12-12,37
2019-12-13,39
2019-12-14,18
2019-12-15,26
2019-12-16,35
2019-12-17,18
2019-12-18,18
2019-12-19,148
2019-12-20,48
2019-12-21,18
2019-12-22,15
2019-12-23,53
2019-12-24,56
2019-12-25,46
2019-12-26,39
2019-12-27,23
2019-12-28,20
2019-12-29,23
2019-12-30,27
2019-12-31,30
2020-01-01,17
2020-01-02,12
2020-01-03,48
2020-01-04,27
2020-01-05,21
2020-01-06,28
2020-01-07,84
2020-01-08,92
2020-01-09,65
2020-01-10,37
2020-01-11,53
2020-01-12,57
2020-01-13,37
2020-01-14,12
2020-01-15,189
2020-01-16,86
2020-01-17,54
2020-01-18,35
2020-01-19,75
2020-01-20,63
2020-01-21,95
2020-01-22,65
2020-01-23,100
2020-01-24,46
2020-01-25,39
2020-01-26,17
2020-01-27,27
2020-01-28,29
2020-01-29,46
2020-01-30,39
2020-01-31,35
2020-02-01,14
2020-02-02,9
2020-02-03,27
2020-02-04,33
2020-02-05,38
2020-02-06,27
2020-02-07,31
2020-02-08,16
2020-02-09,18
2020-02-10,25
2020-02-11,29
2020-02-12,30
2020-02-13,38
2020-02-14,29
2020-02-15,17
2020-02-16,12
2020-02-17,29
2020-02-18,44
2020-02-19,42
2020-02-20,54
2020-02-21,60
2020-02-22,21
2020-02-23,27
2020-02-24,19
2020-02-25,47
2020-02-26,59
2020-02-27,72
2020-02-28,50
2020-02-29,45
2020-03-01,49
2020-03-02,75
2020-03-03,45
2020-03-04,63
2020-03-05,164
2020-03-06,73
2020-03-07,28
2020-03-08,16
2020-03-09,29
2020-03-10,107
2020-03-11,46
2020-03-12,49
2020-03-13,34
2020-03-14,24
